student_id,term_code,workday_course_section_id,subject,catalog_number,credits,grading_basis,letter_grade,grade_points
S000356,2023FA,WD-2023FA-NEUR-140D,NEUR,140,3,Graded,C-,1.67
S000356,2023FA,WD-2023FA-ENG-158A,ENG,158,3,Graded,C-,1.66
S000356,2023FA,WD-2023FA-BUS-159C,BUS,159,3,Graded,C-,1.79
S000356,2023FA,WD-2023FA-ENVS-104D,ENVS,104,3,Graded,C-,1.72
S000356,2023FA,WD-2023FA-ANTH-153C,ANTH,153,3,Graded,C-,1.62
S000357,2023FA,WD-2023FA-COSI-199B,COSI,199,3,Graded,F,0.59
S000357,2023FA,WD-2023FA-MATH-164A,MATH,164,3,Graded,F,0.45
S000357,2023FA,WD-2023FA-HIST-140A,HIST,140,3,Graded,F,0.69
S000357,2023FA,WD-2023FA-ECON-199B,ECON,199,3,Graded,F,0.61
S000357,2023FA,WD-2023FA-PHIL-138A,PHIL,138,3,Graded,F,0.64
S000360,2023FA,WD-2023FA-AMST-198A,AMST,198,3,Graded,A-,3.63
S000360,2023FA,WD-2023FA-ANTH-137C,ANTH,137,3,Graded,A,3.87
S000360,2023FA,WD-2023FA-PHIL-147C,PHIL,147,3,Graded,A,3.91
S000360,2023FA,WD-2023FA-ECON-154C,ECON,154,3,Graded,A-,3.82
S000360,2023FA,WD-2023FA-BIOL-144B,BIOL,144,3,Graded,A,3.91
S000360,2023FA,WD-2023FA-POL-139A,POL,139,3,Graded,A,3.97
S000362,2023FA,WD-2023FA-BIOL-188A,BIOL,188,3,Graded,B,3.17
S000362,2023FA,WD-2023FA-AMST-108B,AMST,108,3,Graded,B,3.15
S000363,2023FA,WD-2023FA-ENG-159D,ENG,159,3,Graded,A-,3.71
S000363,2023FA,WD-2023FA-PSYC-161B,PSYC,161,3,Graded,A-,3.68
S000363,2023FA,WD-2023FA-ANTH-178A,ANTH,178,3,Graded,A-,3.78
S000363,2023FA,WD-2023FA-AMST-127D,AMST,127,3,Graded,A-,3.72
S000363,2023FA,WD-2023FA-HSSP-106A,HSSP,106,3,Graded,A-,3.61
S000365,2023FA,WD-2023FA-AMST-172A,AMST,172,3,Graded,C,1.9
S000365,2023FA,WD-2023FA-POL-184C,POL,184,4,Graded,C-,1.7
S000365,2023FA,WD-2023FA-CHEM-175C,CHEM,175,3,Graded,C,1.86
S000366,2023FA,WD-2023FA-ANTH-166A,ANTH,166,3,Graded,A,4.0
S000366,2023FA,WD-2023FA-NEUR-142A,NEUR,142,4,Graded,A,4.0
S000366,2023FA,WD-2023FA-ENVS-168D,ENVS,168,3,Graded,A,4.0
S000366,2023FA,WD-2023FA-HIST-139B,HIST,139,3,Graded,A,3.86
S000366,2023FA,WD-2023FA-HIST-137D,HIST,137,3,Graded,A,3.98
S000367,2023FA,WD-2023FA-AMST-174B,AMST,174,3,Graded,A,3.88
S000367,2023FA,WD-2023FA-PHIL-158C,PHIL,158,3,Graded,A,3.89
S000367,2023FA,WD-2023FA-MATH-109B,MATH,109,3,Graded,A,4.0
S000367,2023FA,WD-2023FA-CHEM-159C,CHEM,159,3,Graded,A,4.0
S000367,2023FA,WD-2023FA-BUS-109D,BUS,109,3,Graded,A,4.0
S000367,2023FA,WD-2023FA-POL-143A,POL,143,3,Graded,A,4.0
S000368,2023FA,WD-2023FA-ECON-172B,ECON,172,3,Graded,C-,1.67
S000368,2023FA,WD-2023FA-AMST-123A,AMST,123,4,Graded,C-,1.72
S000368,2023FA,WD-2023FA-HSSP-144A,HSSP,144,3,Graded,C-,1.6
S000368,2023FA,WD-2023FA-ENG-172A,ENG,172,3,Graded,C-,1.79
S000369,2023FA,WD-2023FA-BIOL-125B,BIOL,125,3,Graded,B,3.05
S000369,2023FA,WD-2023FA-CHEM-107C,CHEM,107,3,Graded,B,3.08
S000369,2023FA,WD-2023FA-BUS-127A,BUS,127,3,Graded,B,3.1
S000369,2023FA,WD-2023FA-PSYC-100C,PSYC,100,3,Graded,B+,3.28
S000369,2023FA,WD-2023FA-PSYC-159C,PSYC,159,3,Graded,B,3.17
S000369,2023FA,WD-2023FA-HSSP-108D,HSSP,108,3,Graded,B,3.15
S000371,2023FA,WD-2023FA-HIST-108C,HIST,108,4,Graded,F,0.91
S000371,2023FA,WD-2023FA-HSSP-159D,HSSP,159,3,Graded,D,1.0
S000371,2023FA,WD-2023FA-PSYC-135D,PSYC,135,3,Graded,F,0.77
S000371,2023FA,WD-2023FA-CHEM-194C,CHEM,194,3,Graded,D,1.17
S000372,2023FA,WD-2023FA-HIST-197A,HIST,197,3,Graded,A,4.0
S000372,2023FA,WD-2023FA-COSI-185A,COSI,185,3,Graded,A,4.0
S000372,2023FA,WD-2023FA-HSSP-173C,HSSP,173,3,Graded,A,4.0
S000372,2023FA,WD-2023FA-ECON-139D,ECON,139,3,Graded,A,3.99
S000373,2023FA,WD-2023FA-AMST-120B,AMST,120,4,Graded,B+,3.41
S000373,2023FA,WD-2023FA-BUS-110B,BUS,110,3,Graded,A-,3.51
S000373,2023FA,WD-2023FA-PHIL-175A,PHIL,175,3,Graded,B+,3.35
S000373,2023FA,WD-2023FA-ECON-128B,ECON,128,3,Graded,B+,3.35
S000373,2023FA,WD-2023FA-AMST-153B,AMST,153,4,Graded,B+,3.34
S000374,2023FA,WD-2023FA-ENVS-158D,ENVS,158,3,Graded,F,0.0
S000376,2023FA,WD-2023FA-BIOL-162A,BIOL,162,3,Graded,B+,3.35
S000376,2023FA,WD-2023FA-PSYC-158A,PSYC,158,3,Graded,A-,3.5
S000376,2023FA,WD-2023FA-MATH-134A,MATH,134,3,Graded,A-,3.64
S000376,2023FA,WD-2023FA-ANTH-150A,ANTH,150,3,Graded,A-,3.55
S000376,2023FA,WD-2023FA-HIST-141B,HIST,141,3,Graded,A-,3.6
S000376,2023FA,WD-2023FA-PSYC-195A,PSYC,195,3,Graded,B+,3.44
S000377,2023FA,WD-2023FA-BUS-187B,BUS,187,3,Graded,A,3.87
S000377,2023FA,WD-2023FA-PHIL-125B,PHIL,125,3,Graded,A,3.99
S000377,2023FA,WD-2023FA-COSI-193B,COSI,193,4,Graded,A,4.0
S000377,2023FA,WD-2023FA-ENG-133A,ENG,133,4,Graded,A,3.98
S000378,2023FA,WD-2023FA-NEUR-173A,NEUR,173,3,Graded,A-,3.8
S000378,2023FA,WD-2023FA-COSI-187C,COSI,187,4,Graded,A-,3.73
S000378,2023FA,WD-2023FA-HSSP-129A,HSSP,129,3,Graded,A-,3.64
S000378,2023FA,WD-2023FA-HSSP-182A,HSSP,182,3,Graded,A-,3.75
S000378,2023FA,WD-2023FA-BIOL-119C,BIOL,119,3,Graded,A-,3.52
S000379,2023FA,WD-2023FA-AMST-139B,AMST,139,3,Graded,A,3.85
S000379,2023FA,WD-2023FA-ENVS-199B,ENVS,199,4,Graded,A,3.92
S000379,2023FA,WD-2023FA-PHIL-128C,PHIL,128,3,Graded,A-,3.81
S000381,2023FA,WD-2023FA-NEUR-190C,NEUR,190,4,Graded,B+,3.47
S000381,2023FA,WD-2023FA-ENG-192A,ENG,192,4,Graded,B+,3.25
S000381,2023FA,WD-2023FA-BIOL-146B,BIOL,146,3,Graded,A-,3.56
S000382,2023FA,WD-2023FA-ANTH-101C,ANTH,101,3,Graded,A,3.9
S000382,2023FA,WD-2023FA-CHEM-166D,CHEM,166,3,Graded,A,4.0
S000382,2023FA,WD-2023FA-MATH-140C,MATH,140,3,Graded,A-,3.78
S000382,2023FA,WD-2023FA-COSI-110A,COSI,110,3,Graded,A,4.0
S000382,2023FA,WD-2023FA-MATH-156B,MATH,156,3,Graded,A,3.96
S000383,2023FA,WD-2023FA-ENVS-146A,ENVS,146,4,Graded,C+,2.23
S000383,2023FA,WD-2023FA-HSSP-167D,HSSP,167,3,Graded,C,2.0
S000383,2023FA,WD-2023FA-CHEM-181C,CHEM,181,3,Graded,C+,2.19
S000383,2023FA,WD-2023FA-ENG-159D,ENG,159,4,Graded,C+,2.25
S000385,2023FA,WD-2023FA-ENVS-148A,ENVS,148,4,Graded,B+,3.39
S000385,2023FA,WD-2023FA-AMST-195C,AMST,195,3,Graded,B,3.02
S000385,2023FA,WD-2023FA-HSSP-166B,HSSP,166,3,Graded,B+,3.33
S000386,2023FA,WD-2023FA-ENVS-185C,ENVS,185,3,Graded,B+,3.31
S000386,2023FA,WD-2023FA-COSI-198C,COSI,198,3,Graded,B+,3.4
S000386,2023FA,WD-2023FA-ENVS-190B,ENVS,190,3,Graded,B+,3.35
S000386,2023FA,WD-2023FA-NEUR-178C,NEUR,178,4,Graded,B+,3.28
S000387,2023FA,WD-2023FA-BIOL-101C,BIOL,101,3,Graded,F,0.68
S000387,2023FA,WD-2023FA-AMST-130D,AMST,130,3,Graded,F,0.71
S000387,2023FA,WD-2023FA-ECON-178B,ECON,178,3,Graded,F,0.62
S000387,2023FA,WD-2023FA-PSYC-194C,PSYC,194,3,Graded,F,0.88
S000392,2023FA,WD-2023FA-PHIL-188C,PHIL,188,3,Graded,A,4.0
S000392,2023FA,WD-2023FA-BIOL-165A,BIOL,165,3,Graded,A,4.0
S000392,2023FA,WD-2023FA-ENG-160B,ENG,160,3,Graded,A,3.88
S000392,2023FA,WD-2023FA-NEUR-175D,NEUR,175,4,Graded,A,3.97
S000392,2023FA,WD-2023FA-HSSP-180B,HSSP,180,3,Graded,A,4.0
S000393,2023FA,WD-2023FA-HSSP-159C,HSSP,159,3,Graded,A-,3.55
S000393,2023FA,WD-2023FA-CHEM-153C,CHEM,153,3,Graded,A-,3.72
S000393,2023FA,WD-2023FA-COSI-121D,COSI,121,3,Graded,B+,3.32
S000393,2023FA,WD-2023FA-CHEM-158C,CHEM,158,3,Graded,B+,3.46
S000395,2023FA,WD-2023FA-NEUR-178D,NEUR,178,3,Graded,B-,2.83
S000395,2023FA,WD-2023FA-HIST-196A,HIST,196,3,Graded,B-,2.79
S000395,2023FA,WD-2023FA-HSSP-129C,HSSP,129,3,Graded,B-,2.79
S000395,2023FA,WD-2023FA-CHEM-157A,CHEM,157,3,Graded,B,2.86
S000396,2023FA,WD-2023FA-BUS-141A,BUS,141,3,Graded,B,3.03
S000396,2023FA,WD-2023FA-MATH-103D,MATH,103,3,Graded,B,3.19
S000396,2023FA,WD-2023FA-HIST-196B,HIST,196,3,Graded,B,3.05
S000396,2023FA,WD-2023FA-BUS-131B,BUS,131,3,Graded,B-,2.79
S000397,2023FA,WD-2023FA-CHEM-164B,CHEM,164,3,Graded,B+,3.28
S000397,2023FA,WD-2023FA-ENG-172C,ENG,172,4,Graded,B+,3.21
S000397,2023FA,WD-2023FA-ANTH-145A,ANTH,145,4,Graded,B,2.97
S000399,2023FA,WD-2023FA-HIST-129B,HIST,129,3,Graded,A-,3.59
S000399,2023FA,WD-2023FA-PSYC-153B,PSYC,153,4,Graded,A-,3.64
S000399,2023FA,WD-2023FA-HSSP-114C,HSSP,114,3,Graded,A-,3.52
S000399,2023FA,WD-2023FA-ENG-158B,ENG,158,3,Graded,A,3.86
S000399,2023FA,WD-2023FA-COSI-149A,COSI,149,3,Graded,A-,3.63
S000400,2023FA,WD-2023FA-POL-164B,POL,164,3,Graded,A,4.0
S000400,2023FA,WD-2023FA-ECON-101C,ECON,101,3,Graded,A-,3.83
S000400,2023FA,WD-2023FA-NEUR-137B,NEUR,137,3,Graded,A-,3.82
S000400,2023FA,WD-2023FA-PHIL-152B,PHIL,152,3,Graded,A-,3.7
S000401,2023FA,WD-2023FA-POL-152A,POL,152,3,Graded,A-,3.5
S000401,2023FA,WD-2023FA-BIOL-132D,BIOL,132,3,Graded,A-,3.64
S000401,2023FA,WD-2023FA-NEUR-164A,NEUR,164,4,Graded,A-,3.62
S000401,2023FA,WD-2023FA-BUS-108D,BUS,108,3,Graded,B+,3.46
S000402,2023FA,WD-2023FA-ANTH-170C,ANTH,170,3,Graded,A-,3.7
S000403,2023FA,WD-2023FA-NEUR-102A,NEUR,102,3,Graded,A-,3.54
S000403,2023FA,WD-2023FA-PHIL-101D,PHIL,101,3,Graded,A-,3.61
S000403,2023FA,WD-2023FA-POL-105C,POL,105,3,Graded,A-,3.64
S000403,2023FA,WD-2023FA-PHIL-155B,PHIL,155,3,Graded,A-,3.57
S000403,2023FA,WD-2023FA-BIOL-181A,BIOL,181,3,Graded,A-,3.73
S000403,2023FA,WD-2023FA-PSYC-198B,PSYC,198,3,Graded,A-,3.61
S000404,2023FA,WD-2023FA-ECON-125A,ECON,125,3,Graded,B+,3.41
S000404,2023FA,WD-2023FA-MATH-144C,MATH,144,3,Graded,B+,3.22
S000404,2023FA,WD-2023FA-PSYC-177C,PSYC,177,3,Graded,B+,3.43
S000404,2023FA,WD-2023FA-HSSP-110D,HSSP,110,3,Graded,A-,3.54
S000404,2023FA,WD-2023FA-ANTH-123A,ANTH,123,4,Graded,B+,3.29
S000405,2023FA,WD-2023FA-PSYC-144A,PSYC,144,3,Graded,B+,3.36
S000405,2023FA,WD-2023FA-POL-162C,POL,162,3,Graded,B+,3.32
S000405,2023FA,WD-2023FA-BUS-101D,BUS,101,4,Graded,B+,3.44
S000405,2023FA,WD-2023FA-AMST-162C,AMST,162,3,Graded,B+,3.45
S000407,2023FA,WD-2023FA-ECON-149B,ECON,149,4,Graded,B,3.09
S000407,2023FA,WD-2023FA-COSI-108D,COSI,108,3,Graded,B,3.0
S000407,2023FA,WD-2023FA-ENG-121B,ENG,121,3,Graded,B,3.04
S000407,2023FA,WD-2023FA-AMST-118B,AMST,118,3,Graded,B,2.93
S000407,2023FA,WD-2023FA-POL-103D,POL,103,3,Graded,B,2.99
S000408,2023FA,WD-2023FA-COSI-162D,COSI,162,3,Graded,B+,3.24
S000408,2023FA,WD-2023FA-PHIL-147B,PHIL,147,3,Graded,B+,3.35
S000408,2023FA,WD-2023FA-NEUR-106B,NEUR,106,3,Graded,B+,3.21
S000408,2023FA,WD-2023FA-BIOL-149D,BIOL,149,4,Graded,B,3.1
S000408,2023FA,WD-2023FA-BUS-113D,BUS,113,3,Graded,B+,3.4
S000409,2023FA,WD-2023FA-NEUR-197D,NEUR,197,3,Graded,B,3.02
S000409,2023FA,WD-2023FA-AMST-189A,AMST,189,3,Graded,B,3.19
S000409,2023FA,WD-2023FA-PHIL-157D,PHIL,157,3,Graded,B+,3.22
S000409,2023FA,WD-2023FA-AMST-125D,AMST,125,3,Graded,B+,3.36
S000411,2023FA,WD-2023FA-COSI-142B,COSI,142,3,Graded,B-,2.63
S000411,2023FA,WD-2023FA-CHEM-152C,CHEM,152,3,Graded,B-,2.6
S000411,2023FA,WD-2023FA-CHEM-168B,CHEM,168,3,Graded,B-,2.58
S000411,2023FA,WD-2023FA-PSYC-161D,PSYC,161,4,Graded,B-,2.58
S000412,2023FA,WD-2023FA-ENG-154B,ENG,154,3,Graded,B-,2.76
S000412,2023FA,WD-2023FA-CHEM-194B,CHEM,194,3,Graded,B-,2.78
S000412,2023FA,WD-2023FA-COSI-167C,COSI,167,3,Graded,B,2.85
S000412,2023FA,WD-2023FA-HIST-198B,HIST,198,3,Graded,B,2.9
S000413,2023FA,WD-2023FA-HSSP-181B,HSSP,181,3,Graded,C+,2.44
S000413,2023FA,WD-2023FA-HSSP-196C,HSSP,196,3,Graded,B-,2.6
S000413,2023FA,WD-2023FA-NEUR-139B,NEUR,139,3,Graded,B-,2.66
S000415,2023FA,WD-2023FA-AMST-180D,AMST,180,3,Graded,B-,2.8
S000415,2023FA,WD-2023FA-AMST-199B,AMST,199,3,Graded,B,3.0
S000415,2023FA,WD-2023FA-ENG-187D,ENG,187,3,Graded,B,3.04
S000415,2023FA,WD-2023FA-HIST-153B,HIST,153,3,Graded,B-,2.68
S000416,2023FA,WD-2023FA-ENVS-194C,ENVS,194,3,Graded,A-,3.62
S000416,2023FA,WD-2023FA-BUS-174B,BUS,174,3,Graded,B+,3.35
S000417,2023FA,WD-2023FA-PSYC-168C,PSYC,168,3,Graded,A,3.9
S000417,2023FA,WD-2023FA-ENG-173D,ENG,173,3,Graded,A,4.0
S000417,2023FA,WD-2023FA-HSSP-180D,HSSP,180,3,Graded,A,3.93
S000417,2023FA,WD-2023FA-ANTH-190C,ANTH,190,4,Graded,A,4.0
S000418,2023FA,WD-2023FA-BUS-108B,BUS,108,3,Graded,F,0.82
S000418,2023FA,WD-2023FA-PHIL-146C,PHIL,146,4,Graded,F,0.87
S000418,2023FA,WD-2023FA-HSSP-127B,HSSP,127,3,Graded,F,0.8
S000418,2023FA,WD-2023FA-ENVS-106C,ENVS,106,3,Graded,D,1.0
S000420,2023FA,WD-2023FA-COSI-138D,COSI,138,3,Graded,C,2.08
S000420,2023FA,WD-2023FA-ENG-149B,ENG,149,3,Graded,C,2.13
S000420,2023FA,WD-2023FA-PSYC-106C,PSYC,106,4,Graded,C+,2.25
S000420,2023FA,WD-2023FA-NEUR-141C,NEUR,141,3,Graded,C+,2.27
S000420,2023FA,WD-2023FA-ENG-178D,ENG,178,3,Graded,C+,2.25
S000421,2023FA,WD-2023FA-BIOL-176C,BIOL,176,3,Graded,C+,2.35
S000421,2023FA,WD-2023FA-CHEM-108C,CHEM,108,4,Graded,C+,2.33
S000421,2023FA,WD-2023FA-ENVS-154D,ENVS,154,4,Graded,C+,2.36
S000422,2023FA,WD-2023FA-PSYC-182B,PSYC,182,3,Graded,A-,3.57
S000422,2023FA,WD-2023FA-BIOL-197C,BIOL,197,3,Graded,B,3.1
S000422,2023FA,WD-2023FA-AMST-127A,AMST,127,3,Graded,B+,3.22
S000422,2023FA,WD-2023FA-COSI-160C,COSI,160,3,Graded,B+,3.27
S000422,2023FA,WD-2023FA-NEUR-146A,NEUR,146,3,Graded,B+,3.38
S000423,2023FA,WD-2023FA-COSI-143B,COSI,143,4,Graded,B,3.03
S000423,2023FA,WD-2023FA-BIOL-125C,BIOL,125,3,Graded,B,2.97
S000423,2023FA,WD-2023FA-COSI-127C,COSI,127,4,Graded,B,2.86
S000426,2023FA,WD-2023FA-BIOL-195D,BIOL,195,3,Graded,B,3.02
S000426,2023FA,WD-2023FA-HIST-156C,HIST,156,3,Graded,B,2.85
S000426,2023FA,WD-2023FA-COSI-168B,COSI,168,3,Graded,B-,2.67
S000426,2023FA,WD-2023FA-ENG-177B,ENG,177,4,Graded,B,2.98
S000428,2023FA,WD-2023FA-ANTH-174B,ANTH,174,4,Graded,B,3.09
S000428,2023FA,WD-2023FA-PHIL-170B,PHIL,170,3,Graded,B,2.99
S000428,2023FA,WD-2023FA-PHIL-143C,PHIL,143,3,Graded,B-,2.83
S000428,2023FA,WD-2023FA-ENVS-163B,ENVS,163,4,Graded,B-,2.79
S000429,2023FA,WD-2023FA-ECON-122A,ECON,122,4,Graded,A,3.95
S000429,2023FA,WD-2023FA-COSI-115C,COSI,115,3,Graded,A,3.89
S000431,2023FA,WD-2023FA-PSYC-176C,PSYC,176,3,Graded,A,3.93
S000431,2023FA,WD-2023FA-POL-130B,POL,130,4,Graded,A,3.95
S000431,2023FA,WD-2023FA-HIST-149B,HIST,149,3,Graded,A,4.0
S000431,2023FA,WD-2023FA-COSI-119D,COSI,119,3,Graded,A,3.92
S000432,2023FA,WD-2023FA-POL-191B,POL,191,3,Graded,A,4.0
S000432,2023FA,WD-2023FA-BIOL-121A,BIOL,121,4,Graded,A,4.0
S000432,2023FA,WD-2023FA-ENVS-103C,ENVS,103,4,Graded,A,3.93
S000433,2023FA,WD-2023FA-COSI-125B,COSI,125,3,Graded,B,2.96
S000433,2023FA,WD-2023FA-HSSP-108B,HSSP,108,4,Graded,B+,3.42
S000433,2023FA,WD-2023FA-ECON-133C,ECON,133,3,Graded,B,3.06
S000433,2023FA,WD-2023FA-PSYC-196B,PSYC,196,3,Graded,B,3.17
S000434,2023FA,WD-2023FA-PSYC-140C,PSYC,140,3,Graded,A-,3.59
S000434,2023FA,WD-2023FA-MATH-155B,MATH,155,4,Graded,B+,3.45
S000434,2023FA,WD-2023FA-AMST-103B,AMST,103,3,Graded,B+,3.37
S000434,2023FA,WD-2023FA-MATH-176B,MATH,176,3,Graded,A-,3.52
S000434,2023FA,WD-2023FA-BIOL-199D,BIOL,199,3,Graded,B+,3.49
S000436,2023FA,WD-2023FA-ECON-171C,ECON,171,3,Graded,C+,2.36
S000436,2023FA,WD-2023FA-ECON-114A,ECON,114,3,Graded,B-,2.5
S000436,2023FA,WD-2023FA-ENG-143B,ENG,143,4,Graded,C+,2.3
S000436,2023FA,WD-2023FA-HIST-158C,HIST,158,3,Graded,B-,2.67
S000436,2023FA,WD-2023FA-NEUR-100C,NEUR,100,3,Graded,B-,2.62
S000437,2023FA,WD-2023FA-COSI-118A,COSI,118,3,Graded,B-,2.72
S000437,2023FA,WD-2023FA-PSYC-103A,PSYC,103,4,Graded,B-,2.65
S000437,2023FA,WD-2023FA-BUS-193C,BUS,193,4,Graded,B-,2.79
S000437,2023FA,WD-2023FA-COSI-172C,COSI,172,3,Graded,B-,2.78
S000437,2023FA,WD-2023FA-CHEM-119C,CHEM,119,3,Graded,B,2.96
S000438,2023FA,WD-2023FA-BIOL-167D,BIOL,167,3,Graded,A-,3.56
S000439,2023FA,WD-2023FA-PSYC-162B,PSYC,162,4,Graded,A-,3.72
S000439,2023FA,WD-2023FA-MATH-107A,MATH,107,3,Graded,A,3.88
S000439,2023FA,WD-2023FA-NEUR-142D,NEUR,142,3,Graded,A-,3.79
S000439,2023FA,WD-2023FA-AMST-126B,AMST,126,4,Graded,A-,3.56
S000441,2023FA,WD-2023FA-MATH-184A,MATH,184,3,Graded,B+,3.2
S000441,2023FA,WD-2023FA-CHEM-162A,CHEM,162,3,Graded,B,3.03
S000441,2023FA,WD-2023FA-POL-138B,POL,138,3,Graded,B,3.12
S000441,2023FA,WD-2023FA-CHEM-178D,CHEM,178,4,Graded,B,3.19
S000444,2023FA,WD-2023FA-BIOL-193D,BIOL,193,3,Graded,F,0.62
S000444,2023FA,WD-2023FA-HIST-183B,HIST,183,3,Graded,F,0.56
S000444,2023FA,WD-2023FA-ECON-170C,ECON,170,3,Graded,F,0.58
S000444,2023FA,WD-2023FA-PHIL-162C,PHIL,162,3,Graded,F,0.41
S000445,2023FA,WD-2023FA-CHEM-159B,CHEM,159,4,Graded,D,1.02
S000445,2023FA,WD-2023FA-AMST-199A,AMST,199,3,Graded,D,1.17
S000445,2023FA,WD-2023FA-COSI-163D,COSI,163,3,Graded,D,1.3
S000445,2023FA,WD-2023FA-CHEM-178B,CHEM,178,3,Graded,D,1.29
S000445,2023FA,WD-2023FA-AMST-114A,AMST,114,3,Graded,D,1.24
S000446,2023FA,WD-2023FA-AMST-190B,AMST,190,3,Graded,B,2.94
S000446,2023FA,WD-2023FA-BIOL-180A,BIOL,180,3,Graded,B,2.89
S000446,2023FA,WD-2023FA-COSI-189D,COSI,189,3,Graded,B,3.06
S000446,2023FA,WD-2023FA-NEUR-125D,NEUR,125,3,Graded,B,2.9
S000446,2023FA,WD-2023FA-ECON-164C,ECON,164,3,Graded,B,3.0
S000447,2023FA,WD-2023FA-ANTH-148B,ANTH,148,3,Graded,A,3.93
S000447,2023FA,WD-2023FA-ANTH-173A,ANTH,173,4,Graded,A-,3.84
S000447,2023FA,WD-2023FA-HSSP-131A,HSSP,131,3,Graded,A-,3.79
S000447,2023FA,WD-2023FA-CHEM-171A,CHEM,171,3,Graded,A,4.0
S000450,2023FA,WD-2023FA-NEUR-182B,NEUR,182,3,Graded,B+,3.2
S000450,2023FA,WD-2023FA-CHEM-101C,CHEM,101,3,Graded,B+,3.49
S000450,2023FA,WD-2023FA-ENVS-176C,ENVS,176,3,Graded,B+,3.36
S000450,2023FA,WD-2023FA-BUS-144A,BUS,144,3,Graded,A-,3.51
S000451,2023FA,WD-2023FA-HSSP-149C,HSSP,149,3,Graded,D,1.0
S000451,2023FA,WD-2023FA-BUS-101D,BUS,101,4,Graded,D,1.07
S000451,2023FA,WD-2023FA-PSYC-149A,PSYC,149,3,Graded,F,0.99
S000451,2023FA,WD-2023FA-AMST-141A,AMST,141,3,Graded,D,1.12
S000452,2023FA,WD-2023FA-PSYC-144C,PSYC,144,3,Graded,B+,3.36
S000452,2023FA,WD-2023FA-HIST-143A,HIST,143,3,Graded,B+,3.21
S000452,2023FA,WD-2023FA-PHIL-184B,PHIL,184,3,Graded,B,3.11
S000452,2023FA,WD-2023FA-HSSP-166C,HSSP,166,3,Graded,B+,3.2
S000453,2023FA,WD-2023FA-ANTH-123C,ANTH,123,3,Graded,B,3.15
S000453,2023FA,WD-2023FA-AMST-156C,AMST,156,3,Graded,B,3.13
S000453,2023FA,WD-2023FA-POL-141A,POL,141,3,Graded,B,3.17
S000454,2023FA,WD-2023FA-ENVS-185A,ENVS,185,3,Graded,A-,3.65
S000454,2023FA,WD-2023FA-AMST-170C,AMST,170,3,Graded,B+,3.37
S000454,2023FA,WD-2023FA-NEUR-158C,NEUR,158,3,Graded,B+,3.38
S000454,2023FA,WD-2023FA-ENG-173B,ENG,173,4,Graded,B+,3.49
S000454,2023FA,WD-2023FA-CHEM-152A,CHEM,152,3,Graded,B,3.06
S000456,2023FA,WD-2023FA-ECON-179B,ECON,179,3,Graded,A,3.97
S000456,2023FA,WD-2023FA-ENG-193A,ENG,193,3,Graded,A,3.97
S000456,2023FA,WD-2023FA-COSI-162C,COSI,162,3,Graded,A,3.92
S000456,2023FA,WD-2023FA-POL-129B,POL,129,3,Graded,A-,3.78
S000456,2023FA,WD-2023FA-CHEM-185A,CHEM,185,3,Graded,A,3.95
S000457,2023FA,WD-2023FA-ECON-132D,ECON,132,3,Graded,C+,2.39
S000457,2023FA,WD-2023FA-COSI-190C,COSI,190,3,Graded,C+,2.46
S000457,2023FA,WD-2023FA-ECON-160D,ECON,160,3,Graded,C+,2.38
S000457,2023FA,WD-2023FA-HIST-173D,HIST,173,3,Graded,C+,2.28
S000458,2023FA,WD-2023FA-COSI-184C,COSI,184,4,Graded,C-,1.67
S000458,2023FA,WD-2023FA-NEUR-141B,NEUR,141,3,Graded,C-,1.83
S000460,2023FA,WD-2023FA-ENVS-169B,ENVS,169,3,Graded,F,0.0
S000460,2023FA,WD-2023FA-POL-198B,POL,198,3,Graded,F,0.15
S000461,2023FA,WD-2023FA-ANTH-120B,ANTH,120,3,Graded,B+,3.48
S000461,2023FA,WD-2023FA-CHEM-174D,CHEM,174,4,Graded,A-,3.6
S000461,2023FA,WD-2023FA-ANTH-111B,ANTH,111,3,Graded,B+,3.42
S000461,2023FA,WD-2023FA-ENG-125C,ENG,125,4,Graded,B+,3.33
S000462,2023FA,WD-2023FA-NEUR-131D,NEUR,131,3,Graded,A,4.0
S000462,2023FA,WD-2023FA-MATH-180D,MATH,180,3,Graded,A,4.0
S000462,2023FA,WD-2023FA-AMST-199D,AMST,199,3,Graded,A,4.0
S000462,2023FA,WD-2023FA-ENG-177B,ENG,177,3,Graded,A,4.0
S000462,2023FA,WD-2023FA-BIOL-130C,BIOL,130,4,Graded,A,4.0
S000463,2023FA,WD-2023FA-PSYC-104A,PSYC,104,3,Graded,B+,3.36
S000463,2023FA,WD-2023FA-ECON-134A,ECON,134,4,Graded,B+,3.22
S000463,2023FA,WD-2023FA-PHIL-105B,PHIL,105,3,Graded,B+,3.22
S000464,2023FA,WD-2023FA-AMST-113C,AMST,113,3,Graded,B,3.1
S000464,2023FA,WD-2023FA-ENVS-159C,ENVS,159,3,Graded,B,3.01
S000464,2023FA,WD-2023FA-HIST-173A,HIST,173,3,Graded,B,3.08
S000464,2023FA,WD-2023FA-HSSP-180A,HSSP,180,3,Graded,B+,3.23
S000465,2023FA,WD-2023FA-NEUR-126B,NEUR,126,3,Graded,A-,3.57
S000465,2023FA,WD-2023FA-ECON-131B,ECON,131,3,Graded,A-,3.74
S000465,2023FA,WD-2023FA-BIOL-107C,BIOL,107,3,Graded,A-,3.68
