student_id,term_code,class_level,major,credits_attempted,credits_earned,term_gpa,cumulative_gpa,cumulative_credits,enrollment_status,registration_system
S000403,2024SU,Senior,Business,14,14,3.38,3.6,90,enrolled,Workday
S000404,2024SU,Senior,History,,,,3.48,113,not_enrolled,Workday
S000405,2024SU,Senior,Computer Science,8,8,3.74,3.81,141,enrolled,Workday
S000406,2024SU,Senior,Computer Science,13,13,4.0,3.93,121,enrolled,Workday
S000407,2024SU,Sophomore,Psychology,13,13,3.52,3.11,36,enrolled,Workday
S000408,2024SU,Senior,Computer Science,13,13,3.8,3.54,112,enrolled,Workday
S000409,2024SU,Senior,Economics,15,15,4.0,3.9,104,enrolled,Workday
S000410,2024SU,Senior,Economics,14,13,2.63,2.77,107,enrolled,Workday
S000411,2024SU,Junior,"Health: Science, Society, and Policy",13,12,2.9,2.87,62,enrolled,Workday
S000412,2024SU,Senior,Politics,8,7,2.76,2.63,107,enrolled,Workday
S000414,2024SU,Senior,Sociology,18,18,3.91,3.86,93,enrolled,Workday
S000415,2024SU,Junior,Applied Mathematics,16,15,3.21,3.05,62,enrolled,Workday
S000416,2024SU,Senior,Computer Science,14,14,3.41,3.45,107,enrolled,Workday
S000417,2024SU,Sophomore,Biochemistry,4,4,3.85,3.92,50,enrolled,Workday
S000418,2024SU,Senior,Environmental Studies,15,11,0.0,0.11,93,enrolled,Workday
S000419,2024SU,Senior,Psychology,17,17,3.68,3.6,142,enrolled,Workday
S000420,2024SU,Sophomore,Computer Science,4,3,1.75,2.08,50,enrolled,Workday
S000421,2024SU,Junior,East Asian Studies,16,14,2.53,2.7,70,enrolled,Workday
S000422,2024SU,Senior,Economics,14,14,4.0,3.59,114,enrolled,Workday
S000423,2024SU,Junior,American Studies,18,17,3.02,3.04,81,enrolled,Workday
S000424,2024SU,Junior,Studio Art,18,18,3.95,3.68,79,enrolled,Workday
S000425,2024SU,Senior,Biology,12,12,3.6,3.51,103,enrolled,Workday
S000426,2024SU,Sophomore,Neuroscience,14,13,2.74,2.78,42,enrolled,Workday
S000427,2024SU,Sophomore,Biology,18,18,3.59,3.5,55,enrolled,Workday
S000428,2024SU,Junior,Politics,,,,3.01,85,not_enrolled,Workday
S000429,2024SU,Junior,Biochemistry,18,18,3.47,3.68,77,enrolled,Workday
S000431,2024SU,Senior,Anthropology,14,14,3.44,3.77,96,enrolled,Workday
S000432,2024SU,Junior,Computer Science,16,16,4.0,3.99,66,enrolled,Workday
S000433,2024SU,Sophomore,Economics,16,16,3.75,3.37,53,enrolled,Workday
S000434,2024SU,Senior,Applied Mathematics,17,17,4.0,3.9,97,enrolled,Workday
S000436,2024SU,Senior,Biology,18,15,1.98,2.23,138,enrolled,Workday
S000437,2024SU,Senior,Philosophy,16,16,3.44,3.22,131,enrolled,Workday
S000439,2024SU,Senior,"Health: Science, Society, and Policy",5,5,3.94,3.71,91,enrolled,Workday
S000440,2024SU,Sophomore,International and Global Studies,18,18,3.9,3.44,34,enrolled,Workday
S000441,2024SU,Senior,American Studies,12,12,3.74,3.42,125,enrolled,Workday
S000442,2024SU,Sophomore,Psychology,13,12,2.74,3.06,39,enrolled,Workday
S000444,2024SU,Sophomore,Economics,13,10,0.54,0.35,38,enrolled,Workday
S000445,2024SU,Senior,Physics,16,12,0.32,0.87,122,enrolled,Workday
S000447,2024SU,Junior,Biology,15,15,3.94,3.99,79,enrolled,Workday
S000449,2024SU,Sophomore,Economics,14,13,2.44,2.91,37,enrolled,Workday
S000450,2024SU,Senior,Mathematics,14,14,3.31,3.47,123,enrolled,Workday
S000451,2024SU,Senior,Biochemistry,14,11,0.64,0.74,127,enrolled,Workday
S000452,2024SU,Senior,Economics,13,12,2.9,3.12,115,enrolled,Workday
S000453,2024SU,Sophomore,Biology,14,14,3.98,3.5,53,enrolled,Workday
S000454,2024SU,Junior,"Health: Science, Society, and Policy",15,15,3.94,3.61,85,enrolled,Workday
S000455,2024SU,Freshman,English,13,13,4.0,3.94,29,enrolled,Workday
S000456,2024SU,Senior,Computer Science,9,9,3.55,3.6,158,enrolled,Workday
S000457,2024SU,Junior,Computer Science,16,15,2.68,2.63,72,enrolled,Workday
S000458,2024SU,Senior,Neuroscience,14,11,1.37,1.89,131,enrolled,Workday
S000459,2024SU,Freshman,East Asian Studies,12,11,2.81,3.28,27,enrolled,Workday
S000460,2024SU,Junior,Psychology,3,2,0.48,0.21,74,enrolled,Workday
S000461,2024SU,Junior,Chemistry,12,12,3.32,3.4,77,enrolled,Workday
S000463,2024SU,Senior,Mathematics,,,,3.04,115,not_enrolled,Workday
S000464,2024SU,Sophomore,Chemistry,12,11,2.78,2.98,38,enrolled,Workday
S000465,2024SU,Junior,Physics,15,14,2.76,3.37,69,enrolled,Workday
S000468,2024SU,Senior,Biology,15,12,0.89,1.04,109,enrolled,Workday
S000470,2024SU,Junior,Biochemistry,3,3,3.15,3.16,70,enrolled,Workday
S000471,2024SU,Junior,Economics,17,16,2.92,3.22,65,enrolled,Workday
S000472,2024SU,Freshman,Computer Science,,,,2.78,20,not_enrolled,Workday
S000473,2024SU,Junior,Biochemistry,14,14,3.32,3.14,66,enrolled,Workday
S000474,2024SU,Junior,International and Global Studies,7,7,4.0,3.8,73,enrolled,Workday
S000475,2024SU,Sophomore,International and Global Studies,17,16,3.35,3.35,31,enrolled,Workday
S000477,2024SU,Junior,Physics,12,12,3.89,3.26,72,enrolled,Workday
S000478,2024SU,Junior,Physics,13,11,1.64,1.59,77,enrolled,Workday
S000479,2024SU,Freshman,Studio Art,6,6,3.27,2.98,27,enrolled,Workday
S000480,2024SU,Junior,Physics,15,14,2.68,2.73,84,enrolled,Workday
S000482,2024SU,Junior,History,8,8,3.92,3.68,62,enrolled,Workday
S000483,2024SU,Sophomore,Neuroscience,12,12,4.0,3.64,48,enrolled,Workday
S000484,2024SU,Senior,"Health: Science, Society, and Policy",8,7,2.07,2.23,132,enrolled,Workday
S000485,2024SU,Junior,Psychology,14,12,1.77,1.62,83,enrolled,Workday
S000486,2024SU,Senior,Physics,15,15,3.63,3.33,135,enrolled,Workday
S000487,2024SU,Sophomore,Physics,14,12,2.16,2.03,45,enrolled,Workday
S000488,2024SU,Senior,Biology,18,17,2.78,2.53,145,enrolled,Workday
S000489,2024SU,Junior,Biology,12,12,3.97,3.55,62,enrolled,Workday
S000490,2024SU,Sophomore,Biochemistry,,,,3.28,52,not_enrolled,Workday
S000491,2024SU,Senior,Physics,12,12,3.42,3.75,135,enrolled,Workday
S000492,2024SU,Senior,Biology,18,17,3.27,3.19,103,enrolled,Workday
S000493,2024SU,Sophomore,Studio Art,12,11,2.64,2.13,53,enrolled,Workday
S000494,2024SU,Sophomore,Chemistry,18,16,2.2,2.02,37,enrolled,Workday
S000495,2024SU,Sophomore,Philosophy,7,7,4.0,3.89,43,enrolled,Workday
S000496,2024SU,Senior,International and Global Studies,13,9,0.04,0.39,129,enrolled,Workday
S000497,2024SU,Sophomore,Neuroscience,17,17,3.55,3.43,45,enrolled,Workday
S000498,2024SU,Senior,American Studies,14,14,3.44,3.71,142,enrolled,Workday
S000499,2024SU,Sophomore,Economics and Business,9,9,3.15,3.06,45,enrolled,Workday
S000500,2024SU,Sophomore,Economics,17,14,1.48,1.68,39,enrolled,Workday
